,id,name,flower_lang,info,type,native,flower,date,month,refine_native
99,27155,딸기,"질투, 시기",예전 도시근교의 딸기밭에 입장료를 내고 들어가면 자기가 먹고 싶은 데로 얼마든지 따먹던 시절이 떠오른다. 노지딸기는 요즘 한창 나오는데 지금은 거의 연중 어느 때나 먹을 수 있도록 재배작형이 세분화되어 있다.,"장미과에 속하는 식물이다. 세계적으로 약 12종이 아시아, 북미 및 칠레지방에 온대지역의 볕이 잘드는 초원에서 자생하고 있다. 우리나라에는 식용인 딸기와 꽃이 희고 고산지대의 숲 근처에서 자라는 흰땃딸기, 이와 비슷하지만 소화경이나 뿌리가 내리는 위치가 다른 땃딸기 등 3종이 분포한다.",전국 각지에서 재배한다.,꽃은 5-6월에 피며 지름 3cm로서 백색이고 꽃대 끝의 취산꽃차례에 5~15송이가 달린다. 꽃받침조각은 5-6개로서 피침형이며 끝이 뾰족하고 녹색이며 부악편은 끝이 뾰족하고 피침형이며 겉에 털이 있고 꽃받침보다 다소 짧다. 꽃잎은 5-6개로서 꽃받침보다 훨씬 길며 수술은 많다.,5-6월,"[5, 6]",전국
100,36151,엉겅퀴,건드리지 마세요,"자신이 건드림 당하는 걸 싫어서가 아니라, 자신을 만지는 사람에게 상처줄까 두려워 붙여진 꽃말 같다. 누군지 꽃말을 참 잘 붙였다. 실제 엉컹퀴는 온 몸에 억센 털들이 많이 나 있어 너무 꽉 쥐면 손바닥에 가시가 박힌다. ","엉겅퀴류도 대가족이다. 지구상에 약 200종이나 사는데, 이년생인 것과 영년생인 것이 있다. 우리나라에도 꽤 많은 종들이 자생하고 있는데, 엉겅퀴와 같은 학렬에 속하는 큰엉겅퀴(덩치가 큰), 도깨비엉겅퀴(원줄기에 홈 파진 줄이 있는), 동래엉겅퀴(동래에 나는), 바늘엉겅퀴(키가 작고 잎끝이 뾰족), 버들잎엉겅퀴(잎의 버드나무 잎 닮은), 흰잎엉겅퀴(잎 뒷면이 흰), 고려엉겅퀴(잎에 큰 결각이 없는), 정영엉겅퀴(지리산 정령치에 나는), 물엉겅퀴(울릉도에 나는)가 있고, 자식뻘로는 좁은잎엉겅퀴, 가시엉겅퀴, 흰가시엉겅퀴 등이 있다. ","우리 나라 전국에 분포하여, 만주, 중국, 우수리에도 분포한다.","꽃은 6-8월에 피며 지름 3-5cm로서 가지 끝과 원줄기 끝에 1개씩 달리고 총포는 둥글며 길이 18-20mm, 지름 25-35mm이고 포편은 7-8줄로 배열되며 겉에서 안으로 약간씩 길어지고 끝이 뾰족한 선형이다. 꽃은 전부 관상화이고 꽃부리는 자주색 또는 적색이며 길이 19-24mm이다.",6-8월,"[6, 7, 8]",전국
101,30985,채송화,가련함,채송화는 어렸을 때 앞마당이나 동네 공터에서 흔히 볼 수 있었던 식물이었지만 지금은 시골에서도 찾아보기 힘들다. 대신 주택 정원의 화단용으로 많이 심기고 있고 아파트 베란다에서 분화용으로 기르고 있다.,"채송화도 종류가 다양하다. 지구상에 약 100여 종이 온대나 열대지방의 모래땅 또는 건조한 곳에서 자생하고 있으며, 우리나라에는 자생하지 않는다.",전국에 분포한다.,"7-10월에 붉은색, 흰색, 노란색 또는 자주색의 꽃이 피며 가지 끝에 한개 때로는 두개 이상씩 달린다. 꽃의 지름은 3cm정도로서 화경이 없으며 밤에는 오므라든다. 꽃받침조각은 두 개로서 넓은 달걀모양이고 막질이며 꽃잎은 다섯개로서 거꿀달걀모양이고 끝은 약간 패어져 있다. 수술은 많고 암술대에는 다섯 내지 아홉 개의 암술머리가 있다.",7-10월,"[7, 8, 9, 10]",전국
103,25682,뽕나무,"지혜, 봉사","이런 말이 있다. '방귀뀌어 뽕나무, 칼로베어 피나무, 입맞춘다 쪽나무, 덜덜떠는 사시나무'. 여러 지방에서 전해 내려오는 정겨운 나무타령이다. 그럼 왜 뽕나무는 방귀뀌는 나무가 되었을까. 뽕나무의 열매(오디)는 맛이 좋은데 이 오디를 많이 먹으면 방귀를 뽕뽕 뀌게 된다. 이 때문에 조상들이 뽕나무라 불렀다고 한다.","뽕나무는 뽕나무과에 속하는 관목류이다. 아프리카, 아시아, 북미지역에 약 10종이 자생하는데 직립형인 것과 수양형인 것이 있다. 우리나라에도 산뽕나무, 뽕나무, 쳐진뽕나무 등 10종이 자생하므로 지구상에 분포하는 것은 대부분 자생한다.","수직적으로 표고 100~1,100m, 수평적으로 거의 전국에 식재.",꽃은 암수딴그루로 5월에 피고 수꽃차례은 새가지 밑부분의 잎겨드랑이에서 밑으로 처지는 꼬리모양꽃차례에 달리며 긴 타원형이다. 암꽃차례는 길이 5~10mm이고 넓은 타원형이며 암꽃은 4개이고 암술대는 거의 없으며 암술머리는 2개이고 길이2mm이며 씨방은 털이 없다.,5월,[5],전국
105,39852,말발도리,애교,초여름 산행 길에 바위에 붙어 하얗게 꽃 피운 것들과 종종 만난다. 말발도리 종류들이다. 말발도리는 꽃이 진뒤 달리는 열매가 말발굽에 끼는 편자처럼 생겼다 하여 붙여진 이름이다. 이름도 당차지만 실제 꽃이 만개했을 때 보면 참 아름답다. 가지가 바람에 날리면 꽃들이 애교를 떠는 듯 사랑스럽다. 말발도리랑 형제뻘 되는 만첩빈도리(꽃이 겹꽃으로 꽃잎이 다닥다닥 붙음)는 가지를 시원스럽게 아래로 늘어뜨려 꽃을 피운다.,"말발도리는 범의귀과에 속하는 낙엽관목이다. 세계적으로 60종이 분포하는데, 히말라야로부터 아시아 동부에 이르기까지 자생하고 있다. 우리나라에는 빈도리, 만첩빈도리, 애기말발도리, 둥근잎말발도리, 말발도리, 물참대, 바위말발도리, 매화말발도리 등 10여 종(변종)이 자생한다. ",중국; 전국적으로 분포하지만 대부분 백두대간에 분포.,"꽃은 5월 중순 ~ 6월 중순에 피고, 지름 10 ~ 12mm정도로서 백색이며 성모가 있고 편평꽃차례에 달리며 꽃받침은 통형이고 끝이 5개로 갈라지며 꽃잎도 5개로 갈라진다. 수술은 10개이고 수술대는 거의 톱니가 없으며 암술대는 3개이고 밀선반에 성모가 있다.",5월 중순 ~ 6월,"[5, 6]",전국
110,34579,닭의장풀,시샘,"이름이 특이해 한번 들으면 잘 잊혀지지 않는다. 시골의 닭장근처에서 잘 자라는데다 꽃이 닭벼슬을 닮아 붙여진 이름이다. 달개비, 닭의꼬꼬, 닭의밑씻개, 닭개비, 닭이장풀 등 다양한 이름으로 불린다. 전국 어디서나 좀 습한 곳이면 눈에 띠기 때문에 귀한 대접을 못 받지만 꽃을 들여다보면 참 아름답다. 한 여름에 피는 꽃으로 꽃은 하루밖에 피어있지 못하며 참 가련해 보인다.","대표적인 일년생 풀로써 닭의장풀과에 속하며 전 세계에 100종류가 분포한다. 우리나라에는 키가 좀 작은 좀닭의장풀, 꽃이 흰색인 흰꽃좀닭의장풀이 종종 발견된다.","▶일본, 사할린, 우수리, 만주 중국에 분포한다.
▶전국 각처에 분포한다.",꽃은 7-8월에 피고 잎겨드랑이에서 나온 꽃대 끝의 포로 싸여 하늘색 꽃이 핀다. 포는 넓은 심장형이며 안으로 접히고 끝이 갑자기 뾰족해지며 길이 2cm로서 겉에 털이 없거나 있다. 외꽃덮이 3개는 무색이고 막질이며 안쪽 3개 중 위쪽의 2개는 둥글고 하늘색이며 지름 6mm이지만 다른 1개는 작고 무색이다. 2개의 수술과 꽃밥이 없는 4개의 수술이 있다.,7-8월,"[7, 8]",전국
111,29426,댑싸리,고백,"사실 꽃이라 부르기엔 꽃은 볼품이 없다. 잎겨드랑이에서 연한 녹색의 작은 꽃들이 이삭모양으로 모여달리기 때문이다. 원래 뜰에 심었던 것이 퍼져나간 것으로 기록되어 있다. 키는 1m정도까지 자라는데, 반듯하게 크며 가지가 많이 갈라지고 윗부분에 털이 있다. 답싸리, 비싸리, 공장이, 대싸리 등의 다른 이름이 있다.","명아주과에 속하는 식물로 중국, 러시아, 몽골, 일본에 나는 온대성 식물로 우리나라에는 2종이 자생한다. 줄기가 곧지 않고 구불구불하게 자라는 갯댑싸리는 강이나 바닷가의 모래땅에 흔히 자란다.","▶유럽, 남아시아, 중국 등지에 분포한다.
▶전국 각지에서 재배한다.",꽃은 7-8월 개화. 암수딴그루로 2-3송이씩 액출하며 꽃이 잘고 화경과 꽃잎이 없다. 꽃밑에 잎같은 포가 있고 윗부분의 잎은 흔히 포처럼 작아지기 때문에 전체가 이삭꽃차례로 되기도 한다. 양성꽃과 암꽃이 있으며 꽃받침은 5조각으로 갈라지고 꽃이 핀다음 자라서 열매를 둘러싸며 뒷면에서 날개 같은 돌기가 발달한다. 수술은 5개로 길게 꽃밖으로 나오며 꽃밥은 황색이고 씨방은 원반모양이며 끝부분의 암술대가 2개로 갈라진다.,7-8월,"[7, 8]",전국
113,29658,디기탈리스,"열애, 불성실, 화려",긴 종모양의 꽃이 여우장갑처럼 생겼다 하여 foxglove란 영명을 갖고 있다. 초여름 식물원에 가면 반 그늘진 곳에서 길쭉한 키에 주머니 모양의 꽃들을 차례로 매달고 반겨주는 꽃이기도 하다. 꽃잎에 작은 반점들도 있어 특이해 보이며 이 꽃을 별로 좋아하지 않는 사람도 있다. 꽃이 화려하며 열정적으로 피어나 꽃말과 잘 어울리는 듯 싶다. 우리나라 자생종은 아니다. ,"디기탈리스는 지구상에 약 22종이 있는데, 유럽, 아프리카 동북부, 중앙아시아 지역에 주로 분포한다. 현삼과에 속하며 학명에 손가락 모양으로 피는 보라색 꽃이란 의미가 들어있다. 이년생인 것들이 많고 영년생인 것들도 있다. 주요 원산지는 중동지역으로 우리나라에서 기르는 것들은 대부분 개량된 원예품종들이다. 꽃이 보라색인 것들이 많지만 종종 분홍색이나 흰색, 노란색 품종도 있다.",전국에 재배한다.,꽃은 7-8월에 피고 원줄기 끝에서 수상으로 발달하며 밑부분에서부터 피어 올라가고 꽃받침은 5개로 갈라지며 열편은 난상 피침형으로서 예두이다. 꽃부리는 홍자색이고 짙은 반점이 있으며 종형이지만 가장자리가 다소 순형으로 된다. 2강수술이 있고 암술머리는 2갈래로 갈라진다.,7-8월,"[7, 8]",전국
114,31394,참나리,기개,"하늘나리, 땅나리, 중나리..., 이 땅에 자생하는 여러 나리 중에서 진짜 나리라는 뜻으로 붙여진 참나리, 그래서 그런지 나리 중 생장이 우수하고 기골도 장대하다. 참나리는 키도 크지만 꽃도 크고 아름다워 여름철 정원용으로 매우 우수한 식물이다.","나리류(Lilium 속)는 북반구의 아열대(산간지)부터 아한대에 걸쳐 96종(아시아 59종, 북미 25종, 유럽 12종)이 자생한다. 일본에는 관상가치가 높은 7종을 포함하여 15종이 있고 세계적인 유전자 원산지이기도 하다. 중국, 한국, 시베리아지역에도 관상가치가 높은 것이 많고 화훼로 중요한 나리는 모두 이 지역에 분포한다. 우리나라에는 참나리, 중나리, 하늘나리, 날개하늘나리, 솔나리, 땅나리, 털중나리, 섬말나리, 말나리, 하늘말나리 등 10종이 자생한다.",거의 전국적으로 분포한다.,꽃은 7-8월에 피고 가지끝과 원줄기끝에 4-20개가 밑을 향해 달린다. 화피열편(花被裂片)은 피침형 또는 넓은 피침형이며 길이 7-10㎝로서 짙은 황적색 바탕에 흑자색 반점이 산포하고 뒤로 말린다. 밀구(蜜溝)에 짧은 털이 있으며 6개의 수술과 암술이 꽃 밖으로 길게 나오고 암술대는 길며 꽃밥은 짙은 적갈색이다.,7-8월,"[7, 8]",전국
116,31548,무궁화,"은근, 끈기, 섬세한 아름다움","나라꽃 무궁화다. 꽃색은 순백색인 것부터 단심, 분홍단심, 홍단심 등 다양하며 복색인 것도 있다. 꽃도 단아한 홑꽃부터 겹꽃, 반겹꽃 등 변이도 많다. 여름내내 꽃을 피운다. 사실 여름철 꽃을 관상할 수 있는 화목류로써 무궁화만한 것도 드물다. 꽃 하나는 수명이 짧지만 꽃대가 계속 나와 두세달 꽃이 계속 핀다. 여름이면 길가에 큰 꽃이 피는 부용이나, 미국부용, 하와이무궁화 등이 모두 히비스커스에 속한다.","무궁화를 서양에서는 히비스커스라 하는데 여기에 속하는 식물도 무척 다양하다. 약 200 종 이상이 온대, 열대, 아열대 지역의 강 주변이나 암석 사이에서 집중적으로 분포한다. 안타깝게도 우리나라에는 자생하고 있는지가 명확치 않은 실정이다.",평남 및 강원도 이남에서 식재.,"꽃은 8 ~ 9월에 피며 1개씩 달리고, 지름 6 ~ 10cm로 보통 분홍색 내부에 짙은 붉은색이 돌고, 꽃받침조각은 달걀상 피침형으로 별모양 털이 있고, 외부에 꽃받침보다 짧은 선상의 바깥 꽃받침이 있다. 꽃잎은 거꿀달걀형으로, 5개가 밑부분에서 서로 붙고, 수술은 한몸수술이며 암술대가 수술통 중앙부를 뚫고 나온다.",8 ~ 9월,"[8, 9]",강원
117,24984,미나리,성의,우리나라 사람들의 식성에 잘 맞아 즐겨먹는 채소다. 데쳐서 나물은 물론 매운탕이나 다른 요리에 넣어 먹으며 아삭아삭한 맛은 자꾸 손이 가게 한다. 식용도 있지만 잎에 무늬가 들어있는 관상용 미나리도 있으며 실내외 수생정원에 잘 어울린다. 꽃이 한 여름에 피는데 흰색으로 모여 핀다. ,"미나리류는 약 30여종이 북반구, 남아프리카, 호주의 습지에 분포한다. 우리나라에는 돌미나리(멧미나리)가 자생하며 습지나 논 등 물가에서 재배되고 있다. 관상용으로 실내정원에 흔히 이용되는 것으로 잎에 무늬가 들어있는 '플라밍고'라는 품종이 있다. ","▶일본 오키나와, 대만, 중국, 말레이지아, 인도에 분포한다.
▶제주, 전남(지리산), 전북(덕유산), 경북, 충남, 충북, 강원, 평북, 함남, 함북에 야생한다. 또한 흔히 논밭에서 재배한다.",겹우산모양꽃차례는 7-9월에 원줄기 끝부근에서 잎과 마주나기하며 5-15개의 소산경으로 갈라지고 각각 10-25개의 백색꽃이 달리며 꽃잎은 5개이다. 총포는 없거나 1~2개이며 소총포는 6개 정도로서 선형이며 길이 2mm정도이고 꽃자루는 길이 2-5mm이며 5개의 수술이 있고 씨방은 하위이다.,7-9월,"[7, 8, 9]",제주 전북 강원 충남 전남 경북 충북
119,24821,만병초,"위엄, 존엄",한 여름이면 백두산 천지 주변에 노랑만병초가 바닥에 착 붙어 지천으로 피어난다. 몇해전 요맘때 가보았으니 지금이 한창일 것 같다. 만병초는 노랑만병초와 달리 키가 4m까지 자란다. 지리산이나 울릉도 성인봉에서 흔히 찾아볼 수 있다.,"Rhododenron속에 속하는 식물은 대가족이다. 지구상에 약 500&amp;amp;sim;900종이 있는데, 유럽, 호주, 북미, 아시아(주로 중국 남동부), 티벳, 버마, 뉴기니아 등 열대부터 온대에 이르기까지 고루 분포한다. 우리나라에는 만병초, 백두산에 나는 노랑만병초, 황산차, 상록성인 꼬리진달래(참꽃나무겨우살이), 제주도와 금강산에 나는 산진달래, 전국 산야에서 가장 흔히 볼 수 있는 &amp;amp;quot;진달래(종류가 많음, 흰진달래, 털진달래, 왕진달래, 반들진달래, 한라산진달래)&amp;amp;quot;, 그 외 흰참꽃, 산철쭉, 참꽃나무(여기서 유래된 털참꽃나무), 철쭉꽃(여기서 유래된 흰참꽃), 좀참꽃 등 18 종이 자생하고 있다. 이처럼 철쭉류도 우리 땅에만 20종 가까이나 자생하고 있음에도 불구하고 현재 이용되고 있는 종들이 대부분 일본에서 개량된 것임을 생각하면 많은 것을 시사해준다. 특히 지금 거의 모든 조경공사에 기본적으로 철쭉류가 들어간다는 것을 생각해보면 하루빨리 개발해야할 우리 식물 중의 하나이다.","일본; 함경남북도, 평안북도, 강원도 및 전라남도 지리산 백두대간 및 울릉도.","꽃은 5 ~ 6월에 개화하며 10 ~ 20개가 가지 끝에 달리고, 꽃부리는 깔때기모양이며 흰색 또는 연한 분홍이고 안쪽 윗면에 녹색 반점이 있다.  꽃받침은 짧고 5갈래로 갈라지며, 수술은 10개로 길이가 서로 다르고, 꽃대에 털이 있다.",5 ~ 6월,"[5, 6]",강원 전남 경남
124,27061,우엉,인격자,"꽃 모양이 특이해 종종 눈길을 끄는 식물이다. 주로 밭에서 뿌리를 식용하기 위해 기르는 채소다. 얼른 보면 꽃이 엉겅퀴를 닮은 것처럼 보이지만 진한 자주빛이 돌며 잎 모양도 전혀 다르다. 한자명은 牛蒡, 越年草이다.","원산지는 지중해 연안으로부터 서부아시아에 이르는 지대로 유럽, 시베리아, 중국동북부에 6종이 분포한다. 우리나라에는 중국에서 들어온 것으로 추정하고 있으며 전국적으로 상당히 재배되고 있다. 품종으로는 뿌리가 길고 굵은 '농야천'과 육질이 좋고 뿌리가 짧은 '사천' 등이 있다.","귀화식물(歸化植物)이며, 전국 각지에서 재배한다.","꽃은 7월에 피며 머리모양꽃차례는 원줄기와 가지 끝에 산방상을 달리고  총포는 구형(球形)이며, 포편은 침형이고 끝이 갈고리모양이다. 꽃은 통상화뿐이며 검은 자줏빛이 돌고 잔꽃이 5갈래로 갈라지며 관모는 단형으로 강경(剛硬)하고 갈색이다.",7월,[7],전국
125,30654,해오라비난초,꿈에서라도 만나고 싶다.,야생화 작품사진에 가장 많이 등장하는 꽃이 아닌가 싶다. 한 여름 피는 꽃 모양이 영락없는 한 마리의 새를 닮았다. 꽃말처럼 이런 정도의 아름다움이라면 꿈에서라도 만나고 싶다.,"해오라비난초는 난초과에 속하며 지구상에 약 500∼600여종이 분포하는데, 주로 북아메리카, 아프리카, 아시아의 열대나 온대지역 초원에서 자생한다.","일본 / 한국(경기도 수원시; 강원도 양구군, 정선군, 홍천군; 경상북도 상주시; 경상남도 산청군) ",꽃은 7~8월애 피며 지름 3cm 정도로서 1-2개가 원줄기 끝에 달리고 백색이다. 꽃받침조각은 좁은 달걀모양이며 꽃받침조각보다 크고 길이 10-13mm로서 꽃받침과 더불어 투구 모양이다. 입술모양꽃부리는 3개로 갈라지며 중앙열편은 선형이고 측열편의 가장자리가 다시 잘게 갈라지며 거(距)는 길이 4cm정도이다.,7~8월,"[7, 8]",강원 경남 경기 경북
126,35292,토끼풀,"희망이 이뤄짐, 행운","행운을 가져다 준다는 네잎크로버, 잔디밭에서는 골치아픈 존재지만 사람들에게 희망, 행운 등 긍정적인 의미를 주는 식물이다.","크로버는 영명이고 우리말로는 토끼풀이다. 토끼풀류는 우리나라에 붉은토끼풀, 달구지풀, 토끼풀의 세 종류가 있는데, 달구지풀을 빼곤 우리 자생종은 아니고 유럽 원산으로 우리나라에 귀화된 것들이다.","▶거의 세계적으로 널이 재배되고 있다.
▶전국 각지 잔디밭이나 하천 고수부지,정원 등 일조 조건이 좋은 곳에 널리 자라고 있다.",머리모양꽃차례에 많은 꽃이 산형으로 달리며 화경은 길이 20-30cm이고 꽃은 6-7월에 피며 길이 9mm정도로서 백색이고 기꽃잎이 떨어지지 않고 갈색으로 말라서 열매를 둘러싼다.,6-7월,"[6, 7]",전국
127,31562,접시꽃,"풍요, 대망","접시꽃 하면 도종환님의 '접시꽃 당신'이 생각난다. 줄기나 잎에 비해 꽃이 아주 크고 활짝핀 모습도 참으로 아름답다. 꽃도 빨간색, 흰색 등 다양하며 시골 길가에서 쉽게 군락을 이루며 자라는 모습을 볼 수 있다.",아욱과에 속하는 식물로 중국 원산이지만 세계적으로 약 12종이 자생하고 있다. 유럽 서부나 중앙 아시아지역의 다소 습한 곳에 흔히 분포한다. 꽃 모양이 여러가지지만 현재 우리 주변에서 흔히 볼수 있는 것은 큰 접시꽃이다.,전국 각처,"6월경에 잎겨드랑이에서 짧은 화경이 있는 꽃이 피기 시작하여 위로 올라가며 끝에서 긴 꽃차례로 되고 작은포는 7~8개가 밑부분에서 서로 붙어 있으며 녹색이다. 꽃받침은 5개로 갈라지고 꽃잎도 5개가 기왓장처럼 겹쳐지며 나선상으로 말리고 종형(鐘形)으로 윗면은 개출(開出)하고 홍색, 짙은 담홍색, 백자색 등 여러 가지 색을  갖는다. 한몸수술의 꽃밥이 밀집되어 있고 암술대는 1개이지만 끝에서 여러 개로 갈라지고 접시같은 열매가 달린다. 꽃을 촉규화(蜀葵花)라 한다.",6월,[6],전국
128,29286,상사화,"기대, 순결한 사랑","상사화, 잎과 꽃이 만날 수 없으니 서로 생각만 한다는 꽃(想思花)이다. 잎이 완전히 없어진 뒤 꽃이 나오니 이런 이름이 붙었겠지만 사실 야생화 중에는 꽃과 잎이 서로 보지 못하는 것들이 많다. 산수유, 깽깽이풀, 노루귀... 등 이른 봄에 피는 많은 야생화들이 꽃이 지고나서 잎이 본격적으로 나온다.","상사화류는 한, 중, 일에만 나는 동아시아 특산식물이다. 우리나라에는 주로 남부지역에 자생하며 총 11종이 있다. 봄에 잎이 먼저 나오는 춘기출엽형(상사화, 백양꽃)과 가을에 잎이 나오는 추기출엽형(꽃무릇, 개상사화)이 있다.",제주도를 포함한 중부 이남에 분포하며 재배하고 있다.,8월에 꽃대가 나와 길이 60㎝정도 자라며 끝에 4-8개의 꽃이 달린 우상모양꽃차례가 발달한다. 총포는 길이 2-4㎝로서 넓은 피침형이고 꽃자루는 길이 1-2㎝이며 꽃은 길이 9-10cm이고 판통은 길이 2.5cm로서 연한 홍자색이다. 화피열편은 6개이며 폭 15mm로서 비스듬히 퍼지고 수술은 6개이며 꽃밖으로 나오지 않는다. 씨방은 하위이고 3실이며 열매를 맺지 못한다.,8월,[8],제주
132,27951,마타리,미인,키도 크지만 군락을 이루며 노랗게 피워대는 모습이 바람이라도 일면 황금물결이 된다. 여름과 가을을 이어주는 꽃이 아닐까 싶다. 정원이나 숲 길가에 심어 관상한다면 중간에 한번 줄기를 잘라주면 꽃피는 기간이 훨씬 길어진다. 왜 마타리라는 이름이 붙었는지 명쾌하게 알려져 있지 않다. 꽃말을 보면 옛날 영화에 나오는 여간첩 마타하리를 연상케 한다.,"마타리과에 속하는 여러해살이 풀이다. 약 15종이 시베리아, 중국, 한국, 일본에서 자생한다. 우리 자생종으로 키가 작은 돌마타리, 금마타리, 뚝갈 등이 있다.","한국, 일본, 중국, 소련 등지에 분포한다.
전국의 산야 양지에 자생한다.","꽃은 7-8월에 피며 황색이고 가지 끝과 원줄기 끝에 산방상으로 달리며 화서분지의 한쪽에 돌기 같은 흰털이 있다. 꽃부리는 황색이고 지름 3-4mm로서 5개로 갈라지며 판통이 짧고, 4개의 수술과 1개의 암술이 있으며, 씨방은 하위이고 3실로서 그 중 1실만이 종자를 맺는다.",7-8월,"[7, 8]",전국
133,32715,돌가시나무,하얀 미소,바닷가나 산자락 아래 평지에서 여름이면 바닥에 하얗게 깔리면서 피는 꽃이다. 찔레랑 형제간 사이라 꽃 모양이 비슷해 보이지만 자세히 보면 많이 다르다.,"반상록성의 덩굴성으로 장미과에 속한다. 우리나라, 일본, 중국 남부, 대만 등 아열대 지역에 자생한다.","제주, 전남북, 함남북에 나며 일본, 대만, 중국에 분포한다.","꽃은 5~6월에 백색으로 피고 향기가 있으며 가지 끝에 1~5개씩 달리고 화경에 샘털이 있다. 꽃받침조각은 피침형, 꽃잎은 도란상 원형으로 끝이 오목하다.",5~6월,"[5, 6]",전남 제주
134,26923,도라지,"성실, 품위","우리 흘러간 노래에 '♬~심심산천에 백도라지♪~'라고 했는데, 그리 깊지 않은 산야에서 흔히 볼수 있고 깊은 계곡보다는 햇볕이 다소 드는 곳에서 잘 자라는 것을 보면 옛날 작사가들의 허풍이 상당히 센 것 같다.","도라지는 초롱꽃과에 속하는 식물로 지구상에는 아시아 동부지역인 우리나라, 일본, 중국 등지에 단 한 종밖에 없는 식물이며 여기서 유래된 변이종들이 몇 가지 있다. 최근에는 분화용 품종이 개발되어 있다. '센티멘탈블루'라는 품종으로 키는 10cm 정도로 왜성인데 꽃은 보통 도라지와 크기가 같으며 포기당 4-5개가 피어 분화용은 물론 화단용으로도 좋다.","한국, 중국, 일본에 분포한다.
전국의 산지에서 자란다.","꽃은 7-8월에 피고 하늘색 또는 백색이며 원줄기 끝에 1개 또는 여러개가 위를 향해 달린다. 꽃받침은 5개로 갈라지고 열편은 길이 0.5-5mm로서 삼각상 피침형이며 꽃부리는 끝이 퍼진 종형이고 지름 4-5cm로서 끝이 5개로 갈라지며 갈라진 끝은 삼각형이다. 씨방하위에 웅애 선숙화로 끝에서 종자를 맺는다. 씨방은 5실이며, 5개의 수술과 1개의 암술이 있고 암술대는 끝이 5개로 갈라진다.",7-8월,"[7, 8]",전국
135,30302,밤나무,공평,밤꽃 향기는 어릴 적엔 잘 모르다가 어른이 되면 알수있는 향이다. 향이 워낙 독특해서 주변에 있으면 쉽게 알수 있다. 갈색으로 밤이 토실토실 잘 익어 쫘~악 벌어진 밤송이를 생각하면 이젠 가을도 머지않은 것 같다.,"밤나무는 참나무과에 속하는 낙엽성 교목으로 우리 산야에 흔히 자생한다. 밤나무도 지구상에 그리 흔한 대가족은 아니다. 북아메리카, 유럽, 북아프리카, 아시아 등지의 온대지방에 12종만이 분포하고 있는데, 우리나라에는 키가 20m까지 자라는 약밤나무(밤나무보다 허리가 날씬하며 키가 더 큼, 이용가치는 밤나무보다 적음)와 흔히 재배되는 밤나무 이 두 종이 자생하고 있다.","▶전국적으로 자란다. 
▶섭씨 12도의 등온선을 중심으로 하여 난대중부에서 온대 북부 이외에 남미, 호주 등지에 분포하고, 일본과 만주에도 분포한다.
▶세계의 주요 생산지는 한국, 일본, 중국, 북미, 유럽, 중동아시아, 이태리, 프랑스, 스페인, 포르투칼, 그리이스이다. 
▶전국의 표고 100~1,100m에서 자란다. 
▶부여, 공주 등 충남지역과 하동, 산청, 광양, 순창, 임실 등 남부지역에서 많이 재배된다.",꽃은 암수한그루로서 백색이며 6월에 피고 새가지 밑부분의 잎겨드랑이에서 곧추 자라는 꼬리모양꽃차례에 많이 달린다. 수꽃차례는 유백색이고 암꽃은 보통 3개씩 한군데에 모여달리고 포로 싸인다.,6월,[6],충남 전국
136,32603,바위솔,가사 근면,한 여름 적당히 살이 오른 바위솔 잎을 보면 마음이 넉넉해진다. 원래 다육식물이라 가뭄에 잘견뎌 암석정원은 물론 옥상 등 이용범위가 넓다. 지붕이나 울타리의 기와 위에서 잘 사니 '와송'이라고도 부른다.,"돌나물과 식물이다. 유사종인 둥근바위솔은 주로 해안가에 많이 분포하며, 애기바위솔과 난장이바위솔은 깊은 산속 바위 겉에, 바위연꽃(연화바위솔)은 해안가 절벽에서 자생한다.","▶일본, 만주에 분포한다.
▶전국 각지에 야생한다.",꽃은 9월에 피고 백색이며 총상꽃차례는 길이 6-15cm로서 꽃자루가 없는 꽃이 밀착하고 포는 피침형이며 예두이다. 꽃받침조각은 5개로서 피침형이고 연한 녹색이며 꽃잎도 5개로서 피침형 예두이고 길이 6mm정도이다. 수술은 10개이며 꽃잎보다 길고 씨방은 5개이며 꽃밥은 적색이지만 점차 흑색으로 된다.,9월,[9],전국
